[14:56:48] Using gulpfile ~/Sites/dsluxurytravel/gulpfile.js
[14:56:48] Starting 'golive'...
[14:56:48] Finished 'golive' after 3.43 ms
[0mGET / [36m304 [0m27.816 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.530 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.318 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.427 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m1.412 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.486 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m1.617 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.599 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.522 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.429 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.500 ms - -[0m
[0mGET /img/phone_icon@2x.png [36m304 [0m1.171 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.257 ms - -[0m
[0mGET /img/services_bg@2x.jpg [36m304 [0m0.443 ms - -[0m
[0mGET /img/prices_bg@2x.jpg [36m304 [0m0.662 ms - -[0m
[0mGET /img/contact_bg@2x.jpg [36m304 [0m0.588 ms - -[0m
[0mHEAD /img/ds_logo@2x.png [32m200 [0m1.311 ms - 86112[0m
[0mHEAD /img/fb_logo@2x.png [32m200 [0m0.957 ms - 15507[0m
[0mGET /img/ds_logo@2x.png [36m304 [0m1.153 ms - -[0m
[0mGET /img/fb_logo@2x.png [36m304 [0m1.134 ms - -[0m
error: Forever detected script exited with code: 130
error: Script restart attempt #1
[14:57:31] Using gulpfile ~/Sites/dsluxurytravel/gulpfile.js
[14:57:31] Starting 'golive'...
[14:57:31] Finished 'golive' after 3.39 ms
error: Forever detected script exited with code: 130
error: Script restart attempt #1
[14:58:29] Using gulpfile ~/Sites/dsluxurytravel/gulpfile.js
[14:58:29] Starting 'golive'...
[14:58:29] Finished 'golive' after 3.33 ms
[0mGET / [36m304 [0m30.131 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.482 ms - -[0m
[0mGET /js/ie_html5_elements.js [36m304 [0m1.663 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m1.738 ms - -[0m
[0mGET /js/retina.min.js [36m304 [0m0.783 ms - -[0m
[0mGET /js/jquery.mobile.custom.min.js [36m304 [0m0.762 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.884 ms - -[0m
[0mGET /img/ds_logo.png [36m304 [0m0.527 ms - -[0m
[0mGET /img/fb_logo.png [36m304 [0m0.458 ms - -[0m
[0mGET /img/home_bg@2x.jpg [36m304 [0m0.443 ms - -[0m
[0mGET /img/modpsy_burger-white@2x.png [36m304 [0m0.652 ms - -[0m
[0mGET /img/about_bg@2x.jpg [36m304 [0m1.500 ms - -[0m
